

args.model='/opt/models/hf/TinyLlama-1.1B-Chat-v1.0', args.outdir='./weight_comp/prepare_weight/zstd_comped_weights_level21', args.weight=False, args.activation=True, args.max_length=2048
init AsyncCompressor
type(model) = <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
type(model.model) = <class 'transformers.models.llama.modeling_llama.LlamaModel'>
type(container) = <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Peak CPU memory usage: 749.45 MB
Peak GPU memory usage: 2129.22 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Thu May  1 09:51:59 2025).


*************** i=0 ****************
loss=tensor(6.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
Round 0: 4724.7 ms , 4725.0 ms , peak Δ=7393.6 MB
Peak CPU memory usage: 821.12 MB
- Fwd time: 2413.0 ms
- Bwd time: 2311.6 ms
Compression time: 0.0 ms
	Wait comp start time: 0.0 ms
Decompression time: 0.0 ms
	Wait comp done time: 0.0 ms
	Wait decomp done time: 0.0 ms
	Wait merge done time: 0.0 ms
Pack time: 0.0 ms
	Prep time 1: 0.0 ms
		 - pp1: 0.0 ms
		 - pp2: 0.0 ms
		 - pp3: 0.0 ms
		 - pp4: 0.0 ms
	Prep time 2: 0.0 ms
	Prep time 3: 0.0 ms
	Prep time 4: 0.0 ms
Unpack time: 0.0 ms
	Post time 1: 0.0 ms
	Post time 2: 0.0 ms
	Post time 3: 0.0 ms
key=6648127488, compressor.counter[key]=1
key=7283007488, compressor.counter[key]=1
key=7358504960, compressor.counter[key]=1
key=7366893568, compressor.counter[key]=1
key=4353605632, compressor.counter[key]=1
key=7398350848, compressor.counter[key]=1
key=6687875072, compressor.counter[key]=1
key=7415128064, compressor.counter[key]=1
key=7484334080, compressor.counter[key]=1
key=6688006144, compressor.counter[key]=1
key=7461265408, compressor.counter[key]=1
key=7438196736, compressor.counter[key]=1
key=7530471424, compressor.counter[key]=1
key=6688137216, compressor.counter[key]=1
key=7501111296, compressor.counter[key]=1
key=4355678208, compressor.counter[key]=1
key=7157178368, compressor.counter[key]=1
key=7576608768, compressor.counter[key]=1
key=7383670784, compressor.counter[key]=1
key=7584997376, compressor.counter[key]=1
key=7593385984, compressor.counter[key]=1
key=4355686400, compressor.counter[key]=1
key=7626940416, compressor.counter[key]=1
key=6688268288, compressor.counter[key]=1
key=7643717632, compressor.counter[key]=1
key=7712923648, compressor.counter[key]=1
key=6944579584, compressor.counter[key]=1
key=7689854976, compressor.counter[key]=1
key=7666786304, compressor.counter[key]=1
key=7759060992, compressor.counter[key]=1
key=6944710656, compressor.counter[key]=1
key=7729700864, compressor.counter[key]=1
key=4355694592, compressor.counter[key]=1
key=7291396096, compressor.counter[key]=1
key=7805198336, compressor.counter[key]=1
key=7746478080, compressor.counter[key]=1
key=7813586944, compressor.counter[key]=1
key=7821975552, compressor.counter[key]=1
key=4355702784, compressor.counter[key]=1
key=7853432832, compressor.counter[key]=1
key=6945103872, compressor.counter[key]=1
key=7870210048, compressor.counter[key]=1
key=7939416064, compressor.counter[key]=1
key=6945234944, compressor.counter[key]=1
key=7916347392, compressor.counter[key]=1
key=7893278720, compressor.counter[key]=1
key=7985553408, compressor.counter[key]=1
key=7397302272, compressor.counter[key]=1
key=7956193280, compressor.counter[key]=1
key=4357775360, compressor.counter[key]=1
key=7517888512, compressor.counter[key]=1
key=8031690752, compressor.counter[key]=1
key=7838752768, compressor.counter[key]=1
key=8040079360, compressor.counter[key]=1
key=8048467968, compressor.counter[key]=1
key=4357783552, compressor.counter[key]=1
key=8079925248, compressor.counter[key]=1
key=7397695488, compressor.counter[key]=1
key=8096702464, compressor.counter[key]=1
key=8165908480, compressor.counter[key]=1
key=7397826560, compressor.counter[key]=1
key=8142839808, compressor.counter[key]=1
key=8119771136, compressor.counter[key]=1
key=8212045824, compressor.counter[key]=1
key=7397957632, compressor.counter[key]=1
key=8182685696, compressor.counter[key]=1
key=4357791744, compressor.counter[key]=1
key=7610163200, compressor.counter[key]=1
key=8258183168, compressor.counter[key]=1
key=8199462912, compressor.counter[key]=1
key=8266571776, compressor.counter[key]=1
key=8274960384, compressor.counter[key]=1
key=4357799936, compressor.counter[key]=1
key=8308514816, compressor.counter[key]=1
key=7622746112, compressor.counter[key]=1
key=8325292032, compressor.counter[key]=1
key=8394498048, compressor.counter[key]=1
key=7622877184, compressor.counter[key]=1
key=8371429376, compressor.counter[key]=1
key=8348360704, compressor.counter[key]=1
key=8440635392, compressor.counter[key]=1
key=7623008256, compressor.counter[key]=1
key=8411275264, compressor.counter[key]=1
key=4359872512, compressor.counter[key]=1
key=7972970496, compressor.counter[key]=1
key=8486772736, compressor.counter[key]=1
key=8291737600, compressor.counter[key]=1
key=8495161344, compressor.counter[key]=1
key=8503549952, compressor.counter[key]=1
key=4359880704, compressor.counter[key]=1
key=8535007232, compressor.counter[key]=1
key=7623401472, compressor.counter[key]=1
key=8551784448, compressor.counter[key]=1
key=8620990464, compressor.counter[key]=1
key=7623532544, compressor.counter[key]=1
key=8597921792, compressor.counter[key]=1
key=8574853120, compressor.counter[key]=1
key=8667127808, compressor.counter[key]=1
key=7623663616, compressor.counter[key]=1
key=8637767680, compressor.counter[key]=1
key=4359888896, compressor.counter[key]=1
key=8065245184, compressor.counter[key]=1
key=8713265152, compressor.counter[key]=1
key=8654544896, compressor.counter[key]=1
key=8721653760, compressor.counter[key]=1
key=8730042368, compressor.counter[key]=1
key=4359897088, compressor.counter[key]=1
key=8761499648, compressor.counter[key]=1
key=8079138816, compressor.counter[key]=1
key=8778276864, compressor.counter[key]=1
key=8847482880, compressor.counter[key]=1
key=8079269888, compressor.counter[key]=1
key=8824414208, compressor.counter[key]=1
key=8801345536, compressor.counter[key]=1
key=8893620224, compressor.counter[key]=1
key=8079400960, compressor.counter[key]=1
key=8864260096, compressor.counter[key]=1
key=4361969664, compressor.counter[key]=1
key=8428052480, compressor.counter[key]=1
key=8939757568, compressor.counter[key]=1
key=8746819584, compressor.counter[key]=1
key=8948146176, compressor.counter[key]=1
key=8956534784, compressor.counter[key]=1
key=4361977856, compressor.counter[key]=1
key=8990089216, compressor.counter[key]=1
key=8079794176, compressor.counter[key]=1
key=9006866432, compressor.counter[key]=1
key=9076072448, compressor.counter[key]=1
key=8533958656, compressor.counter[key]=1
key=9053003776, compressor.counter[key]=1
key=9029935104, compressor.counter[key]=1
key=9122209792, compressor.counter[key]=1
key=8534089728, compressor.counter[key]=1
key=9092849664, compressor.counter[key]=1
key=4361986048, compressor.counter[key]=1
key=8520327168, compressor.counter[key]=1
key=9168347136, compressor.counter[key]=1
key=9109626880, compressor.counter[key]=1
key=9176735744, compressor.counter[key]=1
key=9185124352, compressor.counter[key]=1
key=4361994240, compressor.counter[key]=1
key=9216581632, compressor.counter[key]=1
key=8534482944, compressor.counter[key]=1
key=9233358848, compressor.counter[key]=1
key=9302564864, compressor.counter[key]=1
key=8534614016, compressor.counter[key]=1
key=9279496192, compressor.counter[key]=1
key=9256427520, compressor.counter[key]=1
key=9348702208, compressor.counter[key]=1
key=8534745088, compressor.counter[key]=1
key=9319342080, compressor.counter[key]=1
key=6674735104, compressor.counter[key]=1
key=8881037312, compressor.counter[key]=1
key=9394839552, compressor.counter[key]=1
key=9201901568, compressor.counter[key]=1
key=9403228160, compressor.counter[key]=1
key=9411616768, compressor.counter[key]=1
key=6674743296, compressor.counter[key]=1
key=9443074048, compressor.counter[key]=1
key=8534876160, compressor.counter[key]=1
key=9459851264, compressor.counter[key]=1
key=9529057280, compressor.counter[key]=1
key=8760713216, compressor.counter[key]=1
key=9505988608, compressor.counter[key]=1
key=9482919936, compressor.counter[key]=1
key=9575194624, compressor.counter[key]=1
key=8760844288, compressor.counter[key]=1
key=9545834496, compressor.counter[key]=1
key=6674751488, compressor.counter[key]=1
key=8973312000, compressor.counter[key]=1
key=9621331968, compressor.counter[key]=1
key=9562611712, compressor.counter[key]=1
key=9629720576, compressor.counter[key]=1
key=9638109184, compressor.counter[key]=1
key=6674759680, compressor.counter[key]=1
key=9669566464, compressor.counter[key]=1
key=8761237504, compressor.counter[key]=1
key=9686343680, compressor.counter[key]=1
key=9755549696, compressor.counter[key]=1
key=8761368576, compressor.counter[key]=1
key=9732481024, compressor.counter[key]=1
key=9709412352, compressor.counter[key]=1
key=9801687040, compressor.counter[key]=1
key=9215533056, compressor.counter[key]=1
key=9772326912, compressor.counter[key]=1
key=6612967424, compressor.counter[key]=1
key=9336119296, compressor.counter[key]=1
key=9847824384, compressor.counter[key]=1
key=9654886400, compressor.counter[key]=1
key=9856212992, compressor.counter[key]=1
key=9864601600, compressor.counter[key]=1
key=6612975616, compressor.counter[key]=1
key=9898156032, compressor.counter[key]=1
key=9215926272, compressor.counter[key]=1
key=9914933248, compressor.counter[key]=1
key=9984139264, compressor.counter[key]=1
key=9216057344, compressor.counter[key]=1
key=9961070592, compressor.counter[key]=1
key=9938001920, compressor.counter[key]=1
key=10030276608, compressor.counter[key]=1
key=9216188416, compressor.counter[key]=1
key=10000916480, compressor.counter[key]=1
key=6612983808, compressor.counter[key]=1
key=9428393984, compressor.counter[key]=1
key=10076413952, compressor.counter[key]=1
key=10017693696, compressor.counter[key]=1
key=10084802560, compressor.counter[key]=1
key=10093191168, compressor.counter[key]=1
key=6612992000, compressor.counter[key]=1
key=10124648448, compressor.counter[key]=1
key=9442025472, compressor.counter[key]=1
key=10141425664, compressor.counter[key]=1
key=10210631680, compressor.counter[key]=1
key=9442156544, compressor.counter[key]=1
key=10187563008, compressor.counter[key]=1
key=10164494336, compressor.counter[key]=1
key=10256769024, compressor.counter[key]=1
key=9442287616, compressor.counter[key]=1
key=10227408896, compressor.counter[key]=1
key=6613000192, compressor.counter[key]=1
key=9789104128, compressor.counter[key]=1
key=10302906368, compressor.counter[key]=1
key=10109968384, compressor.counter[key]=1
key=10311294976, compressor.counter[key]=1
key=10319683584, compressor.counter[key]=1
key=6613008384, compressor.counter[key]=1
key=10351140864, compressor.counter[key]=1
key=9442680832, compressor.counter[key]=1
key=10367918080, compressor.counter[key]=1
key=10437124096, compressor.counter[key]=1
key=9442811904, compressor.counter[key]=1
key=10414055424, compressor.counter[key]=1
key=10390986752, compressor.counter[key]=1
key=10483261440, compressor.counter[key]=1
key=9442942976, compressor.counter[key]=1
key=10453901312, compressor.counter[key]=1
key=6613016576, compressor.counter[key]=1
key=9881378816, compressor.counter[key]=1
key=10529398784, compressor.counter[key]=1
key=10470678528, compressor.counter[key]=1
key=10537787392, compressor.counter[key]=1
key=10546176000, compressor.counter[key]=1
key=6613024768, compressor.counter[key]=1
key=10579730432, compressor.counter[key]=1
key=9897369600, compressor.counter[key]=1
key=10596507648, compressor.counter[key]=1
key=10665713664, compressor.counter[key]=1
key=9897500672, compressor.counter[key]=1
key=10642644992, compressor.counter[key]=1
key=10619576320, compressor.counter[key]=1
key=10711851008, compressor.counter[key]=1
key=9897631744, compressor.counter[key]=1
key=10682490880, compressor.counter[key]=1
key=6636068864, compressor.counter[key]=1
key=10244186112, compressor.counter[key]=1
key=10757988352, compressor.counter[key]=1
key=10562953216, compressor.counter[key]=1
key=10766376960, compressor.counter[key]=1
key=10774765568, compressor.counter[key]=1
key=6636077056, compressor.counter[key]=1
key=10806222848, compressor.counter[key]=1
key=9898024960, compressor.counter[key]=1
key=10823000064, compressor.counter[key]=1
key=10892206080, compressor.counter[key]=1
key=10350092288, compressor.counter[key]=1
key=10869137408, compressor.counter[key]=1
key=10846068736, compressor.counter[key]=1
key=10938343424, compressor.counter[key]=1
key=10350223360, compressor.counter[key]=1
key=10908983296, compressor.counter[key]=1
key=6636085248, compressor.counter[key]=1
key=10336460800, compressor.counter[key]=1
key=10984480768, compressor.counter[key]=1
key=10925760512, compressor.counter[key]=1
key=10992869376, compressor.counter[key]=1
key=11001257984, compressor.counter[key]=1
key=6636093440, compressor.counter[key]=1
key=11032715264, compressor.counter[key]=1
key=10350616576, compressor.counter[key]=1
key=11049492480, compressor.counter[key]=1
key=11118698496, compressor.counter[key]=1
key=10350747648, compressor.counter[key]=1
key=11095629824, compressor.counter[key]=1
key=11072561152, compressor.counter[key]=1
key=11164835840, compressor.counter[key]=1
key=10350878720, compressor.counter[key]=1
key=11135475712, compressor.counter[key]=1
key=6636101632, compressor.counter[key]=1
key=10699268096, compressor.counter[key]=1
key=11210973184, compressor.counter[key]=1
key=11018035200, compressor.counter[key]=1
key=11219361792, compressor.counter[key]=1
key=11227750400, compressor.counter[key]=1
key=6636109824, compressor.counter[key]=1
key=11261304832, compressor.counter[key]=1
key=10351009792, compressor.counter[key]=1
key=11278082048, compressor.counter[key]=1
key=11347288064, compressor.counter[key]=1
key=10576846848, compressor.counter[key]=1
key=11324219392, compressor.counter[key]=1
key=11301150720, compressor.counter[key]=1
key=11393425408, compressor.counter[key]=1
key=10576977920, compressor.counter[key]=1
key=11364065280, compressor.counter[key]=1
key=6636118016, compressor.counter[key]=1
key=10791542784, compressor.counter[key]=1
key=11439562752, compressor.counter[key]=1
key=11380842496, compressor.counter[key]=1
key=11447951360, compressor.counter[key]=1
key=11456339968, compressor.counter[key]=1
key=6636126208, compressor.counter[key]=1
key=11487797248, compressor.counter[key]=1
key=10577371136, compressor.counter[key]=1
key=11504574464, compressor.counter[key]=1
key=11573780480, compressor.counter[key]=1
key=10577502208, compressor.counter[key]=1
key=11550711808, compressor.counter[key]=1
key=11527643136, compressor.counter[key]=1
key=11619917824, compressor.counter[key]=1
key=11031666688, compressor.counter[key]=1
